sku_norm,sku_raw,price_each,case_pack,case_price_raw,sku_case_cost
KAVSH380-1,KAVSH380-1,31.95,12,383.4,383.4
KAW250-1,KAW250-1,21.85,12,262.20000000000005,262.20000000000005
KAW250-4XL-1,KAW250-4XL-1,28.9,6,173.39999999999998,173.39999999999998
KN,KN,15.8,12,,189.60000000000002
KNE,KNE,16.3,12,,195.60000000000002
MA,MA,Pricing available based on individual project requirements,12,,
MC-D,MC-D,33.75,10,337.5,337.5
MC-K,MC-K,39.2,10,392,392
MC-Q,MC-Q,35.15,10,351.5,351.5
ML,ML,17.2,12,,206.39999999999998
MP30744-1,MP30744-1,12.4,20,248,248
MP30745-1,MP30745-1,12.4,20,248,248
MP30746-1,MP30746-1,12.4,20,248,248
MP36744-1,MP36744-1,13.05,20,261,261
MP36745-1,MP36745-1,13.05,20,261,261
MP36746-1,MP36746-1,13.05,20,261,261
MVT-1,MVT-1,1.5,,,
NOC-F-1,NOC-F-1,27.75,6,166.5,166.5
NOC-K-1,NOC-K-1,33.4,6,200.39999999999998,200.39999999999998
NOC-Q-1,NOC-Q-1,30,6,180,180
NOC-T-1,NOC-T-1,24.75,6,148.5,148.5
NY,NY,17.6,12,,211.20000000000002
NYCH7272,NYCH7272,11.3,12,,135.60000000000002
NYVNA,NYVNA,11.3,12,,135.60000000000002
NYVNAMW,NYVNA MW,12.4,12,,148.8
PF7272,PF7272,5.95,12,,71.4
PF7278,PF7278,6.45,12,,77.4
PQ,PQ,Pricing available based on individual project requirements,12,,
PVABM,PVA BM,7.4,12,,88.80000000000001
QIMPBD,QIMPBD,37.75,8,302,302
QIMPBK,QIMPBK,43.75,6,262.5,262.5
QIMPBPS,QIMPBPS,11.45,12,137.39999999999998,137.39999999999998
QIMPBQ,QIMPBQ,39.4,8,315.2,315.2
QIMPBT,QIMPBT,33.4,10,334,334
QIMPDDD,QIMPDDD,37.75,8,302,302
RG,RG,8.85,12,,106.19999999999999
SA,SA,CALL FOR QUOTE,,,
SBOX72,SBOX72,17.35,12,,208.20000000000002
SBOXA,SBOXA,13.9,12,,166.8
SC,SC,7.55,12,,90.6
SCCNAA,SCCNAA,6.8,12,,81.6
SCE,SCE,10.9,12,,130.8
SHLD,SHLD,39.25,12,,471
SIG-HD,SIG-HD,$3.50 EA / $84.00 CS,24,,
SM,SM,39.05,12,,468.59999999999997
SN,SN,16.8,12,,201.60000000000002
SNW,SNW,17.1,12,,205.20000000000002
SO,SO,Pricing available based on individual project requirements,12,,
SP,SP,18.3,12,,219.60000000000002
SPA-CP1313,SPA-CP1313,2.4,48,115.19999999999999,115.19999999999999
SPA-FIT32737,SPA-FIT32737,6.3,24,151.2,151.2
SPA-FL6394,SPA-FL6394,7.55,24,181.2,181.2
SPA-QB6090,SPA-QB6090,27.2,6,163.2,163.2
ST,ST,7.05,12,,84.6
SUC,SUC,23.6,12,,283.20000000000005
SW,SW,6.5,12,,78
TR2440-1,TR2440-1,10.05,,,
TR4272-1,TR4272-1,12.1,,,
UR,UR,27.4,12,,328.79999999999995
URBWA-D,URBWA-D,26.3,6,157.8,157.8
URBWA-K,URBWA-K,31.9,6,191.39999999999998,191.39999999999998
URBWA-Q,URBWA-Q,27.85,6,167.10000000000002,167.10000000000002
URBWA-T,URBWA-T,23.6,6,141.60000000000002,141.60000000000002
VCA,VCA,14,12,,168
VH,VH,CALL FOR QUOTE,,,
VINYLSHOWERCURTAINSLISTEDBELOWAREMANUFACTUREDWITHMETALGROMMETSINHEADING,Vinyl shower curtains listed below are manufactured with metal grommets in heading,,12,,
VL3AA,VL3AA,3.75,12,,45
VLCNAA,VLCNAA,4.1,12,,49.199999999999996
VMC3G-FL-1,VMC3G-FL-1,5.2,12,62.400000000000006,62.400000000000006
VMC3G-K-1,VMC3G-K-1,7.15,12,85.80000000000001,85.80000000000001
VMC3G-Q-1,VMC3G-Q-1,5.85,12,70.19999999999999,70.19999999999999
VSCNAABM,VSCNAA BM,5.6,12,,67.19999999999999
VT,VT,5.7,12,,68.4
VTCNAA,VTCNAA,5.6,12,,67.19999999999999
WASU-D,WASU-D,26.3,6,157.8,157.8
WASU-K,WASU-K,31.9,6,191.39999999999998,191.39999999999998
WASU-Q,WASU-Q,27.85,6,167.10000000000002,167.10000000000002
WASU-T,WASU-T,23.6,6,141.60000000000002,141.60000000000002
WE,WE,25.2,12,,302.4
WS,WS,27.4,12,,328.79999999999995
WSBAG,WSBAG,$3.60 EA / $43.20 CS,12,,
